"","Company","Year","Start Year Revenue (USD)","Revenue Growth (NYU CAGR)","Revenue Growth (S&P)","Scope 1 Emission Intensity (Company) (tCO2e/USD)","Scope 1 Emission Intensity (Sector Mean) (tCO2e/USD)","Scope 1 Emission Intensity (Sector Min) (tCO2e/USD)","Scope 1 Emission Intensity (Sector Max) (tCO2e/USD)","Scope 2 Emission Intensity (Company) (tCO2e/USD)","Scope 2 Emission Intensity (Sector Mean) (tCO2e/USD)","Scope 2 Emission Intensity (Sector Min) (tCO2e/USD)","Scope 2 Emission Intensity (Sector Max) (tCO2e/USD)","Scope 1&2 Emission Intensity (Company) (tCO2e/USD)","Scope 1&2 Emission Intensity (Sector Mean) (tCO2e/USD)","Scope 1&2 Emission Intensity (Sector Min) (tCO2e/USD)","Scope 1&2 Emission Intensity (Sector Max) (tCO2e/USD)","End Target (Current)","End Target (None to NZT)","End Target (Top 50% None to NZT)","Interim Target (Current)","Interim Target (None to 50% by 2030)","Slowdown (2022) End Target (Current) Revenue Growth (S&P)","Slowdown (2022) End Target (Current) Revenue Growth (NYU CAGR)","Slowdown (2022) End Target (None to NZT) Revenue Growth (S&P)","Slowdown (2022) End Target (None to NZT) Revenue Growth (NYU CAGR)","Slowdown (2022) End Target (Top 50% None to NZT) Revenue Growth (S&P)","Slowdown (2022) End Target (Top 50% None to NZT) Revenue Growth (NYU CAGR)","Slowdown (2030) End Target (Current) Revenue Growth (S&P)","Slowdown (2030) End Target (Current) Revenue Growth (NYU CAGR)","Slowdown (2030) End Target (None to NZT) Revenue Growth (S&P)","Slowdown (2030) End Target (None to NZT) Revenue Growth (NYU CAGR)","Slowdown (2030) End Target (Top 50% None to NZT) Revenue Growth (S&P)","Slowdown (2030) End Target (Top 50% None to NZT) Revenue Growth (NYU CAGR)","Slowdown (2040) End Target (Current) Revenue Growth (S&P)","Slowdown (2040) End Target (Current) Revenue Growth (NYU CAGR)","Slowdown (2040) End Target (None to NZT) Revenue Growth (S&P)","Slowdown (2040) End Target (None to NZT) Revenue Growth (NYU CAGR)","Slowdown (2040) End Target (Top 50% None to NZT) Revenue Growth (S&P)","Slowdown (2040) End Target (Top 50% None to NZT) Revenue Growth (NYU CAGR)","Company Type"
"1920","accor","2021","2204000000.0","1.2817803608068","1.0938113516398376","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","1.0","1.0","1.0","","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","Herd"
"1921","accor","2022","2204000000.0","1.451177110717241","1.1439673759978564","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.9655172413793104","0.9655172413793104","0.9655172413793104","","0.9444444444444444","0.9655172413793104","0.9655172413793104","0.9655172413793104","0.9655172413793104","0.9655172413793104","0.9655172413793104","1.1439673759978564","1.451177110717241","1.1439673759978564","1.451177110717241","1.1439673759978564","1.451177110717241","1.1439673759978564","1.451177110717241","1.1439673759978564","1.451177110717241","1.1439673759978564","1.451177110717241","Herd"
"1922","accor","2023","2204000000.0","1.642960893350011","1.1964232729761684","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.9310344827586208","0.9310344827586208","0.9310344827586208","","0.8888888888888888","0.9310344827586208","0.9310344827586208","0.9310344827586208","0.9310344827586208","0.9310344827586208","0.9310344827586208","1.1964232729761684","1.642960893350011","1.1964232729761684","1.642960893350011","1.1964232729761684","1.642960893350011","1.1964232729761684","1.642960893350011","1.1964232729761684","1.642960893350011","1.1964232729761684","1.642960893350011","Herd"
"1923","accor","2024","2204000000.0","1.8600903205697152","1.2512845017720935","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.896551724137931","0.896551724137931","0.896551724137931","","0.8333333333333334","0.896551724137931","0.896551724137931","0.896551724137931","0.896551724137931","0.896551724137931","0.896551724137931","1.2512845017720935","1.8600903205697152","1.2512845017720935","1.8600903205697152","1.2512845017720935","1.8600903205697152","1.2512845017720935","1.8600903205697152","1.2512845017720935","1.8600903205697152","1.2512845017720935","1.8600903205697152","Herd"
"1924","accor","2025","2204000000.0","2.10591500666964","1.308661357347421","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.8620689655172413","0.8620689655172413","0.8620689655172413","","0.7777777777777778","0.8620689655172413","0.8620689655172413","0.8620689655172413","0.8620689655172413","0.8620689655172413","0.8620689655172413","1.308661357347421","2.10591500666964","1.308661357347421","2.10591500666964","1.308661357347421","2.10591500666964","1.308661357347421","2.10591500666964","1.308661357347421","2.10591500666964","1.308661357347421","2.10591500666964","Herd"
"1925","accor","2026","2204000000.0","2.384227242233086","1.3686691921693144","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.8275862068965517","0.8275862068965517","0.8275862068965517","","0.7222222222222222","0.8275862068965517","0.8275862068965517","0.8275862068965517","0.8275862068965517","0.8275862068965517","0.8275862068965517","1.3686691921693144","2.384227242233086","1.3686691921693144","2.384227242233086","1.3686691921693144","2.384227242233086","1.3686691921693144","2.384227242233086","1.3686691921693144","2.384227242233086","1.3686691921693144","2.384227242233086","Herd"
"1926","accor","2027","2204000000.0","2.699320497077466","1.431428648119007","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.7931034482758621","0.7931034482758621","0.7931034482758621","","0.6666666666666667","0.7931034482758621","0.7931034482758621","0.7931034482758621","0.7931034482758621","0.7931034482758621","0.7931034482758621","1.431428648119007","2.699320497077466","1.431428648119007","2.699320497077466","1.431428648119007","2.699320497077466","1.431428648119007","2.699320497077466","1.431428648119007","2.699320497077466","1.431428648119007","2.699320497077466","Herd"
"1927","accor","2028","2204000000.0","3.056055654794928","1.4970658990345225","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.7586206896551724","0.7586206896551724","0.7586206896551724","","0.6111111111111112","0.7586206896551724","0.7586206896551724","0.7586206896551724","0.7586206896551724","0.7586206896551724","0.7586206896551724","1.4970658990345225","3.056055654794928","1.4970658990345225","3.056055654794928","1.4970658990345225","3.056055654794928","1.4970658990345225","3.056055654794928","1.4970658990345225","3.056055654794928","1.4970658990345225","3.056055654794928","Herd"
"1928","accor","2029","2204000000.0","3.459936000677146","1.5657129043750364","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.7241379310344828","0.7241379310344828","0.7241379310344828","","0.5555555555555556","0.7241379310344828","0.7241379310344828","0.7241379310344828","0.7241379310344828","0.7241379310344828","0.7241379310344828","1.5657129043750364","3.459936000677146","1.5657129043750364","3.459936000677146","1.5657129043750364","3.459936000677146","1.5657129043750364","3.459936000677146","1.5657129043750364","3.459936000677146","1.5657129043750364","3.459936000677146","Herd"
"1929","accor","2030","2204000000.0","3.917192119848704","1.6375076745168593","0.0002042686025408","0.0018974341634987","2.393785119081836e-10","0.3622685292664732","0.0010585621597096","0.0024021150787864","4.45323147206173e-10","0.3261713095770588","0.0012628307622504","0.0036168342155704","1.120570992835072e-09","0.3340013279658069","0.6896551724137931","0.6896551724137931","0.6896551724137931","","0.5","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.6896551724137931","1.4911551470238442","3.295177143502044","1.4911551470238442","3.295177143502044","1.4911551470238442","3.295177143502044","1.6375076745168593","3.917192119848704","1.6375076745168593","3.917192119848704","1.6375076745168593","3.917192119848704","Herd"
